IB05_1cm,IB05_7cm,IB05_11cm,timestamp
19.268,17.128,16.225,8/15/2023 16:00
19.017,17.065,16.225,8/15/2023 17:00
18.642,16.94,16.162,8/15/2023 18:00
18.329,16.752,16.037,8/15/2023 19:00
18.141,16.627,15.974,8/15/2023 20:00
17.766,16.44,15.849,8/15/2023 21:00
17.578,16.252,15.723,8/15/2023 22:00
17.328,16.127,15.598,8/15/2023 23:00
17.077,15.939,15.473,8/16/2023 0:00
16.827,15.814,15.347,8/16/2023 1:00
16.514,15.626,15.222,8/16/2023 2:00
16.326,15.438,15.097,8/16/2023 3:00
16.138,15.313,14.971,8/16/2023 4:00
15.825,15.125,14.846,8/16/2023 5:00
15.7,15,14.721,8/16/2023 6:00
15.7,14.937,14.658,8/16/2023 7:00
16.076,15,14.595,8/16/2023 8:00
17.015,15.376,14.783,8/16/2023 9:00
18.204,16.064,15.159,8/16/2023 10:00
19.143,16.565,15.535,8/16/2023 11:00
19.393,16.878,15.786,8/16/2023 12:00
19.706,17.065,15.974,8/16/2023 13:00
19.768,17.19,16.099,8/16/2023 14:00
19.831,17.253,16.225,8/16/2023 15:00
19.455,17.19,16.225,8/16/2023 16:00
19.768,17.253,16.225,8/16/2023 17:00
19.455,17.128,16.225,8/16/2023 18:00
18.955,17.003,16.162,8/16/2023 19:00
18.392,16.752,16.037,8/16/2023 20:00
18.141,16.565,15.911,8/16/2023 21:00
17.578,16.314,15.723,8/16/2023 22:00
17.14,16.064,15.535,8/16/2023 23:00
16.764,15.814,15.41,8/17/2023 0:00
16.326,15.563,15.222,8/17/2023 1:00
16.013,15.313,15.034,8/17/2023 2:00
15.7,15.125,14.846,8/17/2023 3:00
15.449,14.937,14.721,8/17/2023 4:00
15.262,14.812,14.595,8/17/2023 5:00
15.262,14.687,14.47,8/17/2023 6:00
15.7,14.75,14.47,8/17/2023 7:00
16.389,15.063,14.595,8/17/2023 8:00
17.328,15.501,14.783,8/17/2023 9:00
18.392,16.127,15.222,8/17/2023 10:00
19.017,16.565,15.535,8/17/2023 11:00
18.955,16.752,15.786,8/17/2023 12:00
18.705,16.752,15.849,8/17/2023 13:00
18.579,16.69,15.849,8/17/2023 14:00
18.705,16.752,15.911,8/17/2023 15:00
18.579,16.752,15.911,8/17/2023 16:00
18.579,16.69,15.911,8/17/2023 17:00
18.392,16.627,15.849,8/17/2023 18:00
18.079,16.502,15.786,8/17/2023 19:00
17.578,16.252,15.661,8/17/2023 20:00
17.14,16.001,15.473,8/17/2023 21:00
16.952,15.814,15.347,8/17/2023 22:00
16.889,15.751,15.222,8/17/2023 23:00
16.702,15.626,15.159,8/18/2023 0:00
16.639,15.501,15.097,8/18/2023 1:00
16.576,15.501,15.034,8/18/2023 2:00
16.702,15.501,15.034,8/18/2023 3:00
16.639,15.438,14.971,8/18/2023 4:00
16.576,15.438,14.971,8/18/2023 5:00
16.451,15.376,14.909,8/18/2023 6:00
16.514,15.376,14.909,8/18/2023 7:00
16.514,15.376,14.909,8/18/2023 8:00
16.702,15.438,14.909,8/18/2023 9:00
16.702,15.501,14.971,8/18/2023 10:00
16.576,15.438,14.909,8/18/2023 11:00
16.889,15.563,14.971,8/18/2023 12:00
16.889,15.626,15.034,8/18/2023 13:00
16.889,15.626,15.034,8/18/2023 14:00
16.827,15.626,15.034,8/18/2023 15:00
16.827,15.563,15.034,8/18/2023 16:00
16.889,15.563,15.034,8/18/2023 17:00
16.952,15.626,15.034,8/18/2023 18:00
17.015,15.688,15.097,8/18/2023 19:00
16.827,15.626,15.034,8/18/2023 20:00
16.514,15.438,14.971,8/18/2023 21:00
16.389,15.313,14.909,8/18/2023 22:00
16.326,15.25,14.846,8/18/2023 23:00
16.201,15.188,14.783,8/19/2023 0:00
16.076,15.125,14.721,8/19/2023 1:00
15.637,14.937,14.658,8/19/2023 2:00
15.575,14.812,14.533,8/19/2023 3:00
15.324,14.687,14.407,8/19/2023 4:00
15.387,14.624,14.345,8/19/2023 5:00
15.324,14.624,14.282,8/19/2023 6:00
15.199,14.499,14.219,8/19/2023 7:00
15.575,14.562,14.219,8/19/2023 8:00
16.263,14.875,14.345,8/19/2023 9:00
18.266,15.688,14.783,8/19/2023 10:00
18.266,16.001,15.097,8/19/2023 11:00
18.329,16.189,15.285,8/19/2023 12:00
18.517,16.314,15.41,8/19/2023 13:00
18.579,16.377,15.473,8/19/2023 14:00
18.767,16.502,15.598,8/19/2023 15:00
18.705,16.502,15.661,8/19/2023 16:00
18.454,16.502,15.661,8/19/2023 17:00
18.204,16.44,15.661,8/19/2023 18:00
17.766,16.252,15.535,8/19/2023 19:00
17.578,16.127,15.473,8/19/2023 20:00
17.265,16.001,15.347,8/19/2023 21:00
17.077,15.814,15.285,8/19/2023 22:00
17.14,15.751,15.222,8/19/2023 23:00
16.827,15.626,15.097,8/20/2023 0:00
16.451,15.438,15.034,8/20/2023 1:00
16.201,15.25,14.846,8/20/2023 2:00
16.013,15.125,14.783,8/20/2023 3:00
15.888,15,14.658,8/20/2023 4:00
15.888,14.937,14.595,8/20/2023 5:00
15.763,14.875,14.533,8/20/2023 6:00
15.7,14.812,14.47,8/20/2023 7:00
16.201,14.937,14.47,8/20/2023 8:00
16.702,15.188,14.595,8/20/2023 9:00
18.705,15.876,14.909,8/20/2023 10:00
18.705,16.377,15.347,8/20/2023 11:00
18.955,16.627,15.598,8/20/2023 12:00
18.517,16.502,15.598,8/20/2023 13:00
18.392,16.377,15.535,8/20/2023 14:00
18.266,16.314,15.535,8/20/2023 15:00
18.454,16.314,15.535,8/20/2023 16:00
18.016,16.189,15.473,8/20/2023 17:00
17.641,16.001,15.347,8/20/2023 18:00
17.328,15.876,15.285,8/20/2023 19:00
16.827,15.688,15.159,8/20/2023 20:00
16.326,15.376,14.971,8/20/2023 21:00
15.888,15.188,14.846,8/20/2023 22:00
15.637,15,14.658,8/20/2023 23:00
15.324,14.75,14.533,8/21/2023 0:00
15.074,14.562,14.407,8/21/2023 1:00
14.761,14.437,14.219,8/21/2023 2:00
14.51,14.249,14.094,8/21/2023 3:00
14.26,14.061,13.968,8/21/2023 4:00
14.072,13.873,13.843,8/21/2023 5:00
13.884,13.748,13.718,8/21/2023 6:00
13.884,13.685,13.655,8/21/2023 7:00
14.322,13.748,13.655,8/21/2023 8:00
15.199,14.124,13.78,8/21/2023 9:00
17.453,14.937,14.157,8/21/2023 10:00
17.453,15.438,14.595,8/21/2023 11:00
17.453,15.563,14.783,8/21/2023 12:00
17.015,15.501,14.846,8/21/2023 13:00
16.952,15.438,14.783,8/21/2023 14:00
17.453,15.626,14.909,8/21/2023 15:00
17.328,15.626,14.971,8/21/2023 16:00
17.265,15.626,14.971,8/21/2023 17:00
16.952,15.563,14.971,8/21/2023 18:00
16.702,15.438,14.846,8/21/2023 19:00
16.201,15.188,14.721,8/21/2023 20:00
15.763,14.937,14.595,8/21/2023 21:00
15.637,14.812,14.47,8/21/2023 22:00
15.449,14.687,14.407,8/21/2023 23:00
15.011,14.499,14.282,8/22/2023 0:00
14.635,14.249,14.094,8/22/2023 1:00
14.322,14.061,13.968,8/22/2023 2:00
14.009,13.873,13.843,8/22/2023 3:00
13.759,13.685,13.655,8/22/2023 4:00
13.508,13.498,13.53,8/22/2023 5:00
13.32,13.372,13.404,8/22/2023 6:00
13.132,13.185,13.279,8/22/2023 7:00
13.508,13.247,13.216,8/22/2023 8:00
14.322,13.56,13.342,8/22/2023 9:00
17.015,14.562,13.78,8/22/2023 10:00
17.515,15.25,14.282,8/22/2023 11:00
17.578,15.376,14.533,8/22/2023 12:00
17.265,15.376,14.595,8/22/2023 13:00
17.14,15.313,14.658,8/22/2023 14:00
17.14,15.313,14.658,8/22/2023 15:00
17.077,15.313,14.658,8/22/2023 16:00
17.077,15.313,14.658,8/22/2023 17:00
16.889,15.25,14.658,8/22/2023 18:00
16.451,15.063,14.533,8/22/2023 19:00
15.888,14.875,14.47,8/22/2023 20:00
15.262,14.562,14.282,8/22/2023 21:00
14.886,14.374,14.157,8/22/2023 22:00
14.573,14.124,13.968,8/22/2023 23:00
14.26,13.936,13.843,8/23/2023 0:00
14.009,13.748,13.655,8/23/2023 1:00
13.821,13.623,13.592,8/23/2023 2:00
13.696,13.498,13.467,8/23/2023 3:00
13.508,13.372,13.342,8/23/2023 4:00
13.445,13.31,13.279,8/23/2023 5:00
13.32,13.185,13.216,8/23/2023 6:00
13.32,13.185,13.153,8/23/2023 7:00
14.134,13.372,13.216,8/23/2023 8:00
15.387,13.873,13.467,8/23/2023 9:00
18.079,15.125,14.094,8/23/2023 10:00
19.393,16.189,14.846,8/23/2023 11:00
19.017,16.377,15.222,8/23/2023 12:00
18.705,16.314,15.285,8/23/2023 13:00
18.767,16.314,15.347,8/23/2023 14:00
18.955,16.377,15.41,8/23/2023 15:00
18.705,16.314,15.41,8/23/2023 16:00
18.892,16.377,15.41,8/23/2023 17:00
18.705,16.377,15.41,8/23/2023 18:00
18.266,16.189,15.41,8/23/2023 19:00
17.453,15.939,15.285,8/23/2023 20:00
16.952,15.688,15.097,8/23/2023 21:00
16.764,15.501,14.971,8/23/2023 22:00
16.764,15.438,14.909,8/23/2023 23:00
16.514,15.313,14.846,8/24/2023 0:00
16.389,15.188,14.721,8/24/2023 1:00
16.138,15.125,14.658,8/24/2023 2:00
16.013,15,14.595,8/24/2023 3:00
15.95,14.875,14.533,8/24/2023 4:00
15.825,14.812,14.47,8/24/2023 5:00
15.637,14.75,14.345,8/24/2023 6:00
15.449,14.624,14.282,8/24/2023 7:00
15.95,14.687,14.282,8/24/2023 8:00
16.639,15,14.407,8/24/2023 9:00
19.581,16.314,15.034,8/24/2023 10:00
20.394,17.065,15.661,8/24/2023 11:00
20.206,17.253,15.974,8/24/2023 12:00
19.956,17.253,16.099,8/24/2023 13:00
19.768,17.19,16.099,8/24/2023 14:00
19.768,17.128,16.099,8/24/2023 15:00
19.643,17.065,16.037,8/24/2023 16:00
18.705,16.815,15.974,8/24/2023 17:00
18.517,16.69,15.911,8/24/2023 18:00
18.141,16.502,15.786,8/24/2023 19:00
17.828,16.314,15.661,8/24/2023 20:00
17.39,16.064,15.473,8/24/2023 21:00
17.015,15.876,15.347,8/24/2023 22:00
16.764,15.626,15.159,8/24/2023 23:00
16.451,15.501,15.034,8/25/2023 0:00
16.263,15.313,14.909,8/25/2023 1:00
16.076,15.188,14.783,8/25/2023 2:00
15.95,15.063,14.721,8/25/2023 3:00
15.825,14.937,14.595,8/25/2023 4:00
15.637,14.812,14.533,8/25/2023 5:00
15.512,14.75,14.407,8/25/2023 6:00
15.449,14.624,14.345,8/25/2023 7:00
16.076,14.812,14.407,8/25/2023 8:00
16.576,15,14.47,8/25/2023 9:00
18.955,16.064,14.971,8/25/2023 10:00
20.331,17.065,15.661,8/25/2023 11:00
20.644,17.441,16.099,8/25/2023 12:00
20.519,17.503,16.225,8/25/2023 13:00
20.707,17.628,16.35,8/25/2023 14:00
20.456,17.566,16.413,8/25/2023 15:00
20.582,17.628,16.413,8/25/2023 16:00
20.456,17.628,16.475,8/25/2023 17:00
20.269,17.566,16.475,8/25/2023 18:00
19.706,17.378,16.413,8/25/2023 19:00
18.83,17.003,16.225,8/25/2023 20:00
18.392,16.752,16.037,8/25/2023 21:00
18.392,16.627,15.911,8/25/2023 22:00
17.954,16.44,15.786,8/25/2023 23:00
17.891,16.314,15.661,8/26/2023 0:00
17.766,16.252,15.598,8/26/2023 1:00
17.641,16.127,15.535,8/26/2023 2:00
17.828,16.127,15.473,8/26/2023 3:00
17.766,16.127,15.41,8/26/2023 4:00
17.515,16.001,15.41,8/26/2023 5:00
17.39,15.939,15.347,8/26/2023 6:00
17.453,15.876,15.285,8/26/2023 7:00
17.954,16.064,15.347,8/26/2023 8:00
18.579,16.377,15.473,8/26/2023 9:00
19.33,16.815,15.786,8/26/2023 10:00
20.019,17.19,16.037,8/26/2023 11:00
20.832,17.754,16.413,8/26/2023 12:00
20.456,17.816,16.601,8/26/2023 13:00
19.455,17.378,16.475,8/26/2023 14:00
20.019,17.503,16.475,8/26/2023 15:00
20.144,17.566,16.538,8/26/2023 16:00
19.017,17.253,16.35,8/26/2023 17:00
18.705,17.003,16.225,8/26/2023 18:00
18.517,16.815,16.099,8/26/2023 19:00
18.204,16.627,15.974,8/26/2023 20:00
18.079,16.502,15.849,8/26/2023 21:00
17.828,16.377,15.723,8/26/2023 22:00
17.703,16.252,15.661,8/26/2023 23:00
17.453,16.064,15.535,8/27/2023 0:00
17.453,16.001,15.473,8/27/2023 1:00
17.265,15.939,15.347,8/27/2023 2:00
17.077,15.814,15.285,8/27/2023 3:00
16.889,15.688,15.222,8/27/2023 4:00
16.702,15.563,15.097,8/27/2023 5:00
16.639,15.501,15.034,8/27/2023 6:00
16.451,15.376,14.971,8/27/2023 7:00
17.015,15.501,14.971,8/27/2023 8:00
17.766,15.814,15.097,8/27/2023 9:00
17.703,15.876,15.159,8/27/2023 10:00
19.205,16.69,15.598,8/27/2023 11:00
19.455,17.003,15.911,8/27/2023 12:00
19.581,17.128,16.099,8/27/2023 13:00
19.643,17.253,16.162,8/27/2023 14:00
19.706,17.316,16.287,8/27/2023 15:00
19.893,17.378,16.35,8/27/2023 16:00
19.33,17.253,16.287,8/27/2023 17:00
19.518,17.253,16.287,8/27/2023 18:00
18.955,17.065,16.225,8/27/2023 19:00
18.579,16.878,16.162,8/27/2023 20:00
17.954,16.627,15.974,8/27/2023 21:00
17.515,16.377,15.786,8/27/2023 22:00
17.202,16.127,15.661,8/27/2023 23:00
16.952,15.939,15.473,8/28/2023 0:00
16.451,15.688,15.347,8/28/2023 1:00
16.326,15.501,15.159,8/28/2023 2:00
15.763,15.25,14.971,8/28/2023 3:00
15.324,14.937,14.783,8/28/2023 4:00
14.948,14.687,14.595,8/28/2023 5:00
14.447,14.374,14.345,8/28/2023 6:00
14.26,14.186,14.157,8/28/2023 7:00
14.573,14.186,14.094,8/28/2023 8:00
15.262,14.374,14.157,8/28/2023 9:00
16.952,15.125,14.47,8/28/2023 10:00
18.767,16.377,15.222,8/28/2023 11:00
17.766,16.189,15.347,8/28/2023 12:00
17.077,15.814,15.285,8/28/2023 13:00
16.889,15.626,15.097,8/28/2023 14:00
16.827,15.501,15.034,8/28/2023 15:00
16.702,15.376,14.909,8/28/2023 16:00
16.702,15.313,14.846,8/28/2023 17:00
16.451,15.25,14.783,8/28/2023 18:00
16.076,15.063,14.658,8/28/2023 19:00
15.449,14.812,14.533,8/28/2023 20:00
14.948,14.499,14.345,8/28/2023 21:00
14.447,14.249,14.157,8/28/2023 22:00
14.072,13.998,13.968,8/28/2023 23:00
13.821,13.811,13.78,8/29/2023 0:00
13.571,13.623,13.655,8/29/2023 1:00
13.383,13.435,13.467,8/29/2023 2:00
13.571,13.435,13.404,8/29/2023 3:00
13.696,13.435,13.404,8/29/2023 4:00
13.759,13.435,13.342,8/29/2023 5:00
13.821,13.435,13.342,8/29/2023 6:00
13.821,13.435,13.342,8/29/2023 7:00
13.946,13.498,13.342,8/29/2023 8:00
14.197,13.56,13.404,8/29/2023 9:00
14.51,13.748,13.53,8/29/2023 10:00
14.948,13.998,13.592,8/29/2023 11:00
15.95,14.374,13.843,8/29/2023 12:00
17.077,15,14.219,8/29/2023 13:00
18.079,15.563,14.658,8/29/2023 14:00
17.578,15.688,14.846,8/29/2023 15:00
16.263,15.25,14.721,8/29/2023 16:00
16.013,15.063,14.658,8/29/2023 17:00
16.013,15,14.595,8/29/2023 18:00
16.201,15,14.533,8/29/2023 19:00
16.138,15,14.533,8/29/2023 20:00
16.013,14.937,14.533,8/29/2023 21:00
15.825,14.875,14.47,8/29/2023 22:00
15.637,14.75,14.407,8/29/2023 23:00
15.512,14.624,14.282,8/30/2023 0:00
15.449,14.624,14.282,8/30/2023 1:00
15.449,14.562,14.219,8/30/2023 2:00
15.449,14.562,14.157,8/30/2023 3:00
15.324,14.499,14.157,8/30/2023 4:00
15.324,14.437,14.094,8/30/2023 5:00
15.136,14.374,14.031,8/30/2023 6:00
15.011,14.249,13.968,8/30/2023 7:00
15.637,14.437,14.031,8/30/2023 8:00
16.514,14.812,14.219,8/30/2023 9:00
16.889,15.125,14.407,8/30/2023 10:00
18.079,15.814,14.846,8/30/2023 11:00
17.828,15.876,15.034,8/30/2023 12:00
17.891,15.939,15.097,8/30/2023 13:00
17.766,15.876,15.097,8/30/2023 14:00
18.079,16.001,15.159,8/30/2023 15:00
17.891,15.939,15.159,8/30/2023 16:00
17.828,15.939,15.159,8/30/2023 17:00
17.453,15.814,15.097,8/30/2023 18:00
17.015,15.626,14.971,8/30/2023 19:00
16.702,15.438,14.909,8/30/2023 20:00
16.451,15.25,14.783,8/30/2023 21:00
16.201,15.125,14.721,8/30/2023 22:00
16.013,15,14.595,8/30/2023 23:00
15.825,14.875,14.533,8/31/2023 0:00
15.637,14.75,14.407,8/31/2023 1:00
15.449,14.624,14.345,8/31/2023 2:00
15.387,14.562,14.282,8/31/2023 3:00
15.512,14.562,14.219,8/31/2023 4:00
15.387,14.562,14.219,8/31/2023 5:00
15.387,14.499,14.157,8/31/2023 6:00
15.324,14.499,14.157,8/31/2023 7:00
15.324,14.437,14.157,8/31/2023 8:00
15.637,14.562,14.157,8/31/2023 9:00
15.825,14.624,14.219,8/31/2023 10:00
16.076,14.75,14.282,8/31/2023 11:00
16.827,15,14.407,8/31/2023 12:00
17.39,15.376,14.595,8/31/2023 13:00
17.578,15.563,14.783,8/31/2023 14:00
17.703,15.688,14.909,8/31/2023 15:00
18.204,15.939,15.034,8/31/2023 16:00
18.329,16.064,15.159,8/31/2023 17:00
18.329,16.127,15.222,8/31/2023 18:00
18.016,16.064,15.285,8/31/2023 19:00
17.641,15.939,15.222,8/31/2023 20:00
17.766,15.876,15.159,8/31/2023 21:00
17.328,15.814,15.159,8/31/2023 22:00
16.827,15.563,15.034,8/31/2023 23:00
16.451,15.313,14.846,9/1/2023 0:00
15.95,15.063,14.721,9/1/2023 1:00
15.637,14.875,14.533,9/1/2023 2:00
15.199,14.624,14.345,9/1/2023 3:00
15.011,14.437,14.219,9/1/2023 4:00
14.635,14.249,14.031,9/1/2023 5:00
14.385,14.061,13.906,9/1/2023 6:00
14.26,13.936,13.843,9/1/2023 7:00
14.698,13.998,13.78,9/1/2023 8:00
15.324,14.249,13.906,9/1/2023 9:00
15.512,14.374,13.968,9/1/2023 10:00
17.703,15.501,14.595,9/1/2023 11:00
17.641,15.626,14.721,9/1/2023 12:00
16.952,15.376,14.721,9/1/2023 13:00
16.639,15.188,14.595,9/1/2023 14:00
16.639,15.125,14.595,9/1/2023 15:00
16.514,15.063,14.533,9/1/2023 16:00
16.389,15,14.47,9/1/2023 17:00
16.138,14.875,14.407,9/1/2023 18:00
15.7,14.687,14.282,9/1/2023 19:00
15.199,14.499,14.157,9/1/2023 20:00
14.698,14.249,14.031,9/1/2023 21:00
14.322,13.998,13.843,9/1/2023 22:00
14.009,13.811,13.718,9/1/2023 23:00
13.696,13.623,13.592,9/2/2023 0:00
13.445,13.435,13.404,9/2/2023 1:00
13.195,13.247,13.279,9/2/2023 2:00
13.007,13.122,13.153,9/2/2023 3:00
12.819,12.997,13.091,9/2/2023 4:00
12.568,12.809,12.965,9/2/2023 5:00
12.38,12.684,12.84,9/2/2023 6:00
12.255,12.558,12.714,9/2/2023 7:00
12.694,12.621,12.714,9/2/2023 8:00
13.696,12.997,12.84,9/2/2023 9:00
17.891,14.75,13.718,9/2/2023 10:00
18.454,15.939,14.658,9/2/2023 11:00
17.828,15.751,14.783,9/2/2023 12:00
17.265,15.501,14.783,9/2/2023 13:00
17.077,15.376,14.721,9/2/2023 14:00
17.015,15.313,14.658,9/2/2023 15:00
16.827,15.25,14.595,9/2/2023 16:00
16.639,15.188,14.595,9/2/2023 17:00
16.451,15.063,14.533,9/2/2023 18:00
16.076,14.937,14.47,9/2/2023 19:00
15.512,14.687,14.282,9/2/2023 20:00
15.136,14.437,14.157,9/2/2023 21:00
14.823,14.249,14.031,9/2/2023 22:00
14.573,14.124,13.906,9/2/2023 23:00
14.385,13.936,13.78,9/3/2023 0:00
14.385,13.873,13.718,9/3/2023 1:00
14.197,13.748,13.592,9/3/2023 2:00
13.946,13.623,13.53,9/3/2023 3:00
13.821,13.56,13.467,9/3/2023 4:00
13.946,13.498,13.404,9/3/2023 5:00
13.884,13.498,13.342,9/3/2023 6:00
13.884,13.435,13.342,9/3/2023 7:00
14.26,13.56,13.342,9/3/2023 8:00
14.948,13.873,13.53,9/3/2023 9:00
18.204,15.188,14.094,9/3/2023 10:00
17.954,15.688,14.658,9/3/2023 11:00
18.079,15.876,14.909,9/3/2023 12:00
18.079,15.939,15.034,9/3/2023 13:00
18.079,15.939,15.097,9/3/2023 14:00
17.954,15.939,15.097,9/3/2023 15:00
17.954,15.939,15.159,9/3/2023 16:00
17.766,15.876,15.097,9/3/2023 17:00
17.39,15.751,15.097,9/3/2023 18:00
16.952,15.563,14.971,9/3/2023 19:00
16.389,15.313,14.846,9/3/2023 20:00
16.076,15.125,14.721,9/3/2023 21:00
15.637,14.875,14.595,9/3/2023 22:00
15.449,14.75,14.47,9/3/2023 23:00
15.262,14.624,14.345,9/4/2023 0:00
15.074,14.499,14.219,9/4/2023 1:00
15.074,14.437,14.157,9/4/2023 2:00
15.074,14.374,14.094,9/4/2023 3:00
14.948,14.311,14.094,9/4/2023 4:00
14.948,14.249,14.031,9/4/2023 5:00
15.011,14.249,14.031,9/4/2023 6:00
15.074,14.249,13.968,9/4/2023 7:00
15.136,14.311,14.031,9/4/2023 8:00
15.262,14.374,14.031,9/4/2023 9:00
15.324,14.437,14.094,9/4/2023 10:00
15.387,14.499,14.094,9/4/2023 11:00
15.512,14.562,14.219,9/4/2023 12:00
15.763,14.687,14.282,9/4/2023 13:00
15.888,14.75,14.345,9/4/2023 14:00
16.263,14.937,14.407,9/4/2023 15:00
16.451,15.063,14.47,9/4/2023 16:00
16.514,15.063,14.533,9/4/2023 17:00
16.576,15.125,14.595,9/4/2023 18:00
16.576,15.125,14.595,9/4/2023 19:00
16.576,15.188,14.658,9/4/2023 20:00
16.827,15.25,14.658,9/4/2023 21:00
16.764,15.25,14.721,9/4/2023 22:00
17.015,15.376,14.783,9/4/2023 23:00
16.952,15.376,14.783,9/5/2023 0:00
16.952,15.376,14.783,9/5/2023 1:00
17.015,15.438,14.846,9/5/2023 2:00
16.952,15.438,14.846,9/5/2023 3:00
17.14,15.563,14.909,9/5/2023 4:00
17.015,15.563,14.909,9/5/2023 5:00
16.639,15.376,14.846,9/5/2023 6:00
16.451,15.25,14.783,9/5/2023 7:00
16.451,15.25,14.721,9/5/2023 8:00
16.576,15.25,14.721,9/5/2023 9:00
17.015,15.376,14.783,9/5/2023 10:00
18.83,16.377,15.285,9/5/2023 11:00
18.392,16.44,15.473,9/5/2023 12:00
18.454,16.44,15.535,9/5/2023 13:00
18.204,16.377,15.535,9/5/2023 14:00
17.891,16.252,15.473,9/5/2023 15:00
17.954,16.252,15.473,9/5/2023 16:00
17.515,16.064,15.41,9/5/2023 17:00
17.202,15.876,15.285,9/5/2023 18:00
17.14,15.814,15.222,9/5/2023 19:00
16.764,15.626,15.097,9/5/2023 20:00
16.639,15.501,14.971,9/5/2023 21:00
16.451,15.376,14.909,9/5/2023 22:00
16.389,15.313,14.846,9/5/2023 23:00
16.326,15.25,14.783,9/6/2023 0:00
16.201,15.125,14.721,9/6/2023 1:00
16.263,15.125,14.658,9/6/2023 2:00
16.326,15.125,14.658,9/6/2023 3:00
16.076,15,14.595,9/6/2023 4:00
15.95,14.937,14.533,9/6/2023 5:00
15.637,14.812,14.47,9/6/2023 6:00
15.512,14.687,14.345,9/6/2023 7:00
15.825,14.687,14.282,9/6/2023 8:00
16.639,15,14.47,9/6/2023 9:00
22.896,17.316,15.41,9/6/2023 10:00
20.331,17.566,16.037,9/6/2023 11:00
19.518,17.253,16.099,9/6/2023 12:00
18.83,16.878,15.911,9/6/2023 13:00
18.329,16.565,15.723,9/6/2023 14:00
18.016,16.314,15.598,9/6/2023 15:00
17.954,16.189,15.473,9/6/2023 16:00
17.703,16.064,15.347,9/6/2023 17:00
17.328,15.876,15.222,9/6/2023 18:00
16.889,15.626,15.097,9/6/2023 19:00
16.263,15.313,14.909,9/6/2023 20:00
15.763,15.063,14.721,9/6/2023 21:00
15.387,14.812,14.533,9/6/2023 22:00
15.011,14.562,14.345,9/6/2023 23:00
14.698,14.374,14.157,9/7/2023 0:00
14.447,14.186,14.031,9/7/2023 1:00
14.26,13.998,13.906,9/7/2023 2:00
13.946,13.811,13.78,9/7/2023 3:00
13.696,13.623,13.592,9/7/2023 4:00
13.508,13.498,13.53,9/7/2023 5:00
13.195,13.31,13.342,9/7/2023 6:00
12.944,13.185,13.216,9/7/2023 7:00
13.257,13.122,13.153,9/7/2023 8:00
14.322,13.498,13.279,9/7/2023 9:00
21.582,16.127,14.47,9/7/2023 10:00
19.393,16.627,15.285,9/7/2023 11:00
18.204,16.314,15.347,9/7/2023 12:00
17.39,15.876,15.159,9/7/2023 13:00
17.14,15.626,15.034,9/7/2023 14:00
17.077,15.501,14.909,9/7/2023 15:00
16.889,15.376,14.783,9/7/2023 16:00
16.764,15.25,14.721,9/7/2023 17:00
16.326,15.125,14.658,9/7/2023 18:00
15.95,14.937,14.533,9/7/2023 19:00
15.387,14.687,14.345,9/7/2023 20:00
14.948,14.437,14.219,9/7/2023 21:00
14.51,14.186,14.031,9/7/2023 22:00
14.26,13.998,13.906,9/7/2023 23:00
14.009,13.811,13.78,9/8/2023 0:00
13.821,13.685,13.592,9/8/2023 1:00
13.696,13.56,13.53,9/8/2023 2:00
13.633,13.435,13.404,9/8/2023 3:00
13.696,13.435,13.404,9/8/2023 4:00
13.696,13.435,13.342,9/8/2023 5:00
13.571,13.372,13.279,9/8/2023 6:00
13.633,13.31,13.279,9/8/2023 7:00
13.884,13.372,13.279,9/8/2023 8:00
14.698,13.685,13.404,9/8/2023 9:00
21.52,16.064,14.47,9/8/2023 10:00
19.581,16.752,15.285,9/8/2023 11:00
18.642,16.502,15.41,9/8/2023 12:00
18.141,16.252,15.41,9/8/2023 13:00
17.891,16.127,15.347,9/8/2023 14:00
17.703,16.001,15.285,9/8/2023 15:00
17.453,15.876,15.222,9/8/2023 16:00
17.578,15.814,15.159,9/8/2023 17:00
17.202,15.688,15.097,9/8/2023 18:00
16.702,15.501,14.971,9/8/2023 19:00
16.451,15.313,14.909,9/8/2023 20:00
16.076,15.188,14.783,9/8/2023 21:00
15.888,15,14.658,9/8/2023 22:00
15.575,14.812,14.533,9/8/2023 23:00
15.449,14.687,14.407,9/9/2023 0:00
15.199,14.562,14.345,9/9/2023 1:00
15.011,14.437,14.219,9/9/2023 2:00
14.823,14.311,14.094,9/9/2023 3:00
14.635,14.186,14.031,9/9/2023 4:00
14.51,14.124,13.968,9/9/2023 5:00
14.385,13.998,13.843,9/9/2023 6:00
14.197,13.873,13.78,9/9/2023 7:00
14.51,13.936,13.718,9/9/2023 8:00
15.637,14.249,13.906,9/9/2023 9:00
22.395,16.69,14.909,9/9/2023 10:00
20.957,17.503,15.849,9/9/2023 11:00
19.768,17.253,16.037,9/9/2023 12:00
19.08,16.94,15.974,9/9/2023 13:00
18.705,16.752,15.911,9/9/2023 14:00
18.454,16.565,15.786,9/9/2023 15:00
18.204,16.377,15.661,9/9/2023 16:00
18.079,16.314,15.598,9/9/2023 17:00
17.703,16.127,15.473,9/9/2023 18:00
17.077,15.876,15.347,9/9/2023 19:00
16.702,15.626,15.159,9/9/2023 20:00
16.326,15.438,15.034,9/9/2023 21:00
16.013,15.188,14.909,9/9/2023 22:00
15.7,15,14.721,9/9/2023 23:00
15.449,14.812,14.595,9/10/2023 0:00
